timestamp,true,pred,pvalue,score,state,psi,w1,ms_confirmed,infer
2024-04-28 23:00:00,0,1,0.06965174129353234,4.866461277008057,RECALIBRATE,3.11477568522554,0.9764664097378656,False,full
2024-04-29 00:00:00,0,1,0.004975124378109453,7.873098373413086,RECALIBRATE,3.11477568522554,0.9764664097378656,False,full
2024-04-29 01:00:00,0,1,0.014925373134328358,6.439527988433838,RECALIBRATE,3.11477568522554,0.9764664097378656,False,full
2024-04-29 02:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.11477568522554,0.9764664097378656,False,early_exit
2024-04-29 03:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.11477568522554,0.9764664097378656,False,early_exit
2024-04-29 04:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.11477568522554,0.9764664097378656,False,early_exit
2024-04-29 05:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.11477568522554,0.9764664097378656,False,early_exit
2024-04-29 06:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.11477568522554,0.9764664097378656,False,early_exit
2024-04-29 07:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.11477568522554,0.9764664097378656,False,early_exit
2024-04-29 08:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.11477568522554,0.9767718840191766,False,early_exit
2024-04-29 09:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.11477568522554,0.9767718840191766,False,early_exit
2024-04-29 10:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.11477568522554,0.9767718840191766,False,early_exit
2024-04-29 11:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.11477568522554,0.9767718840191766,False,early_exit
2024-04-29 12:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.11477568522554,0.9767718840191766,False,early_exit
2024-04-29 13:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.11477568522554,0.9767718840191766,False,early_exit
2024-04-29 14:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.11477568522554,0.9767718840191766,False,early_exit
2024-04-29 15:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.11477568522554,0.9767718840191766,False,early_exit
2024-04-29 16:00:00,0,0,0.7761194029850746,0.6566649675369263,RECALIBRATE,3.0244831905093346,0.9739512781053784,False,full
2024-04-29 17:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.0244831905093346,0.9739512781053784,False,early_exit
2024-04-29 18:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.0244831905093346,0.9739512781053784,False,early_exit
2024-04-29 19:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.0244831905093346,0.9739512781053784,False,early_exit
2024-04-29 20:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.0244831905093346,0.9739512781053784,False,early_exit
2024-04-29 21:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.0244831905093346,0.9739512781053784,False,early_exit
2024-04-29 22:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.0244831905093346,0.9740503890266025,False,early_exit
2024-04-29 23:00:00,0,0,0.6019900497512438,1.0797558546066284,RECALIBRATE,3.0244831905093346,0.9740503890266025,False,early_exit
